ConfigComptonTelescope
   MAX_STRIP_MULTIPLICITY                 32
   ONLY_GOOD_COUPLE_WITH_MULTIPLICITY_ONE ON
   FRONT_BACK_ENERGY_MATCHING_SIGMA       0.006
   FRONT_BACK_ENERGY_MATCHING_NUMBER_OF_SIGMA  2
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_FRONT21_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK18_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK22_E
   STRIP_FRONT_E_RAW_THRESHOLD            0
   STRIP_BACK_E_RAW_THRESHOLD             0
   STRIP_FRONT_E_THRESHOLD                0.012
   STRIP_BACK_E_THRESHOLD                 0.012
