ConfigMust2
 MAX_STRIP_MULTIPLICITY 100
 STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 1
 STRIP_ENERGY_MATCHING_SIGMA 0.2
 %STRIP_ENERGY_MATCHING_SIGMA 0.02


 %%%%%%%%%%%%%%%% Disabling dead strips %%%%%%%%%%%%%%%% 

 %MM1 X
 DISABLE_CHANNEL MM1STRX2
 DISABLE_CHANNEL MM1STRX3
 DISABLE_CHANNEL MM1STRX4
 DISABLE_CHANNEL MM1STRX12
 DISABLE_CHANNEL MM1STRX47
 DISABLE_CHANNEL MM1STRX48
 DISABLE_CHANNEL MM1STRX49
 DISABLE_CHANNEL MM1STRX57
 DISABLE_CHANNEL MM1STRX64
 DISABLE_CHANNEL MM1STRX99
 DISABLE_CHANNEL MM1STRX128

 %MM1 Y
 DISABLE_CHANNEL MM1STRY0
 DISABLE_CHANNEL MM1STRY1
 DISABLE_CHANNEL MM1STRY2
 DISABLE_CHANNEL MM1STRY22
 DISABLE_CHANNEL MM1STRY24
 DISABLE_CHANNEL MM1STRY26
 DISABLE_CHANNEL MM1STRY27
 DISABLE_CHANNEL MM1STRY31
 DISABLE_CHANNEL MM1STRY33
 DISABLE_CHANNEL MM1STRY35
 DISABLE_CHANNEL MM1STRY36
 DISABLE_CHANNEL MM1STRY37
 DISABLE_CHANNEL MM1STRY39
 DISABLE_CHANNEL MM1STRY46
 DISABLE_CHANNEL MM1STRY85
 DISABLE_CHANNEL MM1STRY94
 DISABLE_CHANNEL MM1STRY105
 DISABLE_CHANNEL MM1STRY111
 DISABLE_CHANNEL MM1STRY114
 DISABLE_CHANNEL MM1STRY119
 DISABLE_CHANNEL MM1STRY123
 DISABLE_CHANNEL MM1STRY126
 
 %MM2 X
 DISABLE_CHANNEL MM2STRX12
 DISABLE_CHANNEL MM2STRX43
 DISABLE_CHANNEL MM2STRX44
 DISABLE_CHANNEL MM2STRX45
 DISABLE_CHANNEL MM2STRX64
 DISABLE_CHANNEL MM2STRX111
 DISABLE_CHANNEL MM2STRX121
 DISABLE_CHANNEL MM2STRX126
 DISABLE_CHANNEL MM2STRX127
 DISABLE_CHANNEL MM2STRX128
 
 %MM2 Y
 DISABLE_CHANNEL MM2STRY0
 DISABLE_CHANNEL MM2STRY1
 DISABLE_CHANNEL MM2STRY2
 DISABLE_CHANNEL MM2STRY3
 DISABLE_CHANNEL MM2STRY4
 DISABLE_CHANNEL MM2STRY16
 DISABLE_CHANNEL MM2STRY19
 DISABLE_CHANNEL MM2STRY20
 DISABLE_CHANNEL MM2STRY24
 DISABLE_CHANNEL MM2STRY25
 DISABLE_CHANNEL MM2STRY26
 DISABLE_CHANNEL MM2STRY107
 DISABLE_CHANNEL MM2STRY108
 DISABLE_CHANNEL MM2STRY109
 DISABLE_CHANNEL MM2STRY123
 DISABLE_CHANNEL MM2STRY124
 
 %MM3 X
 DISABLE_CHANNEL MM3STRX5
 DISABLE_CHANNEL MM3STRX7
 DISABLE_CHANNEL MM3STRX10
 DISABLE_CHANNEL MM3STRX11
